# https://serviceopera.to — public marketing only; private/demo/admin paths disallowed
User-agent: *
Allow: /

# Private, auth, admin, and internal tools
Disallow: /client.html
Disallow: /login.html
Disallow: /register.html
Disallow: /admin.html
Disallow: /admin
Disallow: /admin/voice-recorder
Disallow: /operator/
Disallow: /places-leads.html

# All clinic/hotel audit reports (001–009) are private — admin only
Disallow: /clinics/
Disallow: /hotels/

# Forms and internal catalogs
Disallow: /pricing/inquiry
Disallow: /reports/catalog.html

Sitemap: https://serviceopera.to/sitemap.xml
